City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Nikolskoye,RU,2021-01-13 23:28:17,59.7035,30.7861,6.8,78,99,11.18
1,Port Lincoln,AU,2021-01-13 23:28:17,-34.7333,135.8667,61.57,66,53,10.27
2,Puerto Escondido,MX,2021-01-13 23:23:24,15.85,-97.0667,77.0,78,40,5.75
3,Gushikawa,JP,2021-01-13 23:28:17,26.3544,127.8686,60.8,82,90,4.61
4,Jamestown,US,2021-01-13 23:27:21,42.097,-79.2353,36.0,75,1,10.36
5,Upernavik,GL,2021-01-13 23:28:17,72.7868,-56.1549,10.35,96,100,17.76
6,Juneau,US,2021-01-13 23:27:51,58.3019,-134.4197,39.2,81,90,5.75
7,Tura,IN,2021-01-13 23:28:18,25.5198,90.2201,52.63,47,0,2.82
8,Vaini,TO,2021-01-13 23:28:18,-21.2,-175.2,86.0,74,75,10.36
9,East London,ZA,2021-01-13 23:28:18,-33.0153,27.9116,72.88,91,100,14.97
10,Punta Arenas,CL,2021-01-13 23:23:50,-53.15,-70.9167,53.6,76,90,17.27
11,Korla,CN,2021-01-13 23:28:19,41.7597,86.1469,19.58,81,29,9.71
12,College,US,2021-01-13 23:28:19,64.8569,-147.8028,-2.2,77,40,2.66
13,Plaridel,PH,2021-01-13 23:28:19,14.8872,120.8572,75.2,83,20,3.44
14,Mataura,NZ,2021-01-13 23:28:19,-46.1927,168.8643,74.32,48,0,3.06
15,Voh,NC,2021-01-13 23:28:19,-20.9667,164.7,79.36,86,100,3.4
16,Kapaa,US,2021-01-13 23:28:19,22.0752,-159.319,80.6,61,1,10.36
17,New Norfolk,AU,2021-01-13 23:28:20,-42.7826,147.0587,68.0,59,4,4.0
18,Bredasdorp,ZA,2021-01-13 23:28:20,-34.5322,20.0403,69.8,83,98,11.5
19,Iqaluit,CA,2021-01-13 23:28:20,63.7506,-68.5145,-13.0,70,20,8.05
20,Tasiilaq,GL,2021-01-13 23:28:20,65.6145,-37.6368,32.0,86,90,32.21
21,Lagoa,PT,2021-01-13 23:28:21,39.05,-27.9833,60.01,88,80,13.15
22,Kontagora,NG,2021-01-13 23:28:21,10.3999,5.4695,72.28,19,0,6.15
23,Staraya Kulatka,RU,2021-01-13 23:28:21,52.7167,47.6167,10.92,95,100,17.69
24,Kruisfontein,ZA,2021-01-13 23:28:21,-34.0033,24.7314,71.01,88,97,3.0
25,Lebu,CL,2021-01-13 23:28:21,-37.6167,-73.65,57.36,75,0,14.67
26,Coahuayana,MX,2021-01-13 23:28:21,18.7333,-103.6833,77.0,53,40,2.73
27,Albany,US,2021-01-13 23:23:33,42.6001,-73.9662,35.01,67,99,2.62
28,Port Alfred,ZA,2021-01-13 23:28:22,-33.5906,26.891,66.99,97,100,19.22
29,Marzuq,YE,2021-01-13 23:28:22,14.4,46.4667,53.01,43,0,2.33
30,Chuy,UY,2021-01-13 23:28:22,-33.6971,-53.4616,63.9,60,0,9.78
31,Sarangani,PH,2021-01-13 23:28:22,5.4033,125.4636,82.51,75,73,5.01
32,Egvekinot,RU,2021-01-13 23:28:22,66.3167,-179.1667,-13.43,88,84,11.88
33,Tsiroanomandidy,MG,2021-01-13 23:28:22,-18.7667,46.0333,69.62,91,89,3.4
34,Cape Town,ZA,2021-01-13 23:26:29,-33.9258,18.4232,72.0,73,0,12.66
35,Nanortalik,GL,2021-01-13 23:28:23,60.1432,-45.2371,29.75,94,100,13.47
36,Petropavlovsk-Kamchatskiy,RU,2021-01-13 23:25:25,53.0452,158.6483,-2.2,55,0,6.71
37,Lavrentiya,RU,2021-01-13 23:28:23,65.5833,-171.0,-2.78,89,100,3.0
38,Awjilah,LY,2021-01-13 23:28:23,29.1081,21.2869,53.69,61,56,14.72
39,Rikitea,PF,2021-01-13 23:28:23,-23.1203,-134.9692,78.15,75,45,12.48
40,Camana,PE,2021-01-13 23:28:23,-16.6228,-72.7111,72.0,69,73,6.11
41,Souillac,MU,2021-01-13 23:28:24,-20.5167,57.5167,77.0,94,75,5.75
42,Butaritari,KI,2021-01-13 23:28:24,3.0707,172.7902,81.46,77,93,20.45
43,Dryden,CA,2021-01-13 23:28:24,49.7833,-92.7503,23.0,93,1,5.75
44,Caceres,ES,2021-01-13 23:28:24,39.522,-6.3748,34.0,86,0,1.45
45,Pevek,RU,2021-01-13 23:28:24,69.7008,170.3133,-20.4,89,93,5.26
46,Barrow,US,2021-01-13 23:28:24,71.2906,-156.7887,-5.8,77,1,20.71
47,Caravelas,BR,2021-01-13 23:28:25,-17.7125,-39.2481,75.61,82,0,4.18
48,Tiksi,RU,2021-01-13 23:28:25,71.6872,128.8694,-31.74,81,57,2.82
49,Saint-Philippe,RE,2021-01-13 23:28:25,-21.3585,55.7679,80.6,83,90,6.91
50,Arumbavur,IN,2021-01-13 23:28:25,11.3833,78.7333,73.4,94,40,6.91
51,Coro,VE,2021-01-13 23:28:25,11.4045,-69.6734,76.03,71,100,16.04
52,Moerai,PF,2021-01-13 23:28:25,-22.4333,-151.3333,79.72,79,60,15.66
53,Tigil,RU,2021-01-13 23:28:26,57.8,158.6667,-7.67,88,5,6.15
54,Ribeira Grande,PT,2021-01-13 23:28:26,38.5167,-28.7,61.56,83,96,16.02
